[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Wed Jun 10 03:00:24 CEST 2026
Running 7T7A experiment...

======================================================================
  GPTSwarm experiment  —  7T7A  (7 truthful + 7 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (7T7A) ===
[GIN] 2026/06/10 - 03:00:47 | 200 | 16.734520567s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:47 | 200 |  167.792849ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:47 | 200 |  145.806925ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:47 | 200 |   104.29142ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:47 | 200 |   86.904154ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:50 | 200 |  3.277041369s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:52 | 200 |   1.16577383s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:52 | 200 |   80.866619ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:52 | 200 |  145.969226ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:52 | 200 |  145.234545ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 10/100  acc=0.500
[GIN] 2026/06/10 - 03:00:52 | 200 |   88.757226ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:54 | 200 |  2.264072616s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:55 | 200 |  143.836745ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:55 | 200 |  144.960149ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:55 | 200 |    80.91311ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:55 | 200 |   85.176699ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:55 | 200 |   79.724449ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:55 | 200 |   96.967302ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:00:55 | 200 |   159.59623ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:00 | 200 |  4.530845738s |       127.0.0.1 | POST     "/api/chat"
  [IO] 20/100  acc=0.550
[GIN] 2026/06/10 - 03:01:00 | 200 |   90.126907ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:00 | 200 |  145.360362ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:00 | 200 |   88.722501ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:02 | 200 |  1.508122761s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:06 | 200 |  4.046872093s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:06 | 200 |  157.909664ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:06 | 200 |   80.010211ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:06 | 200 |   89.433609ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:06 | 200 |   76.827347ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:01:08 | 200 |  2.206823545s |       127.0.0.1 | POST     "/api/chat"
  [IO] 30/100  acc=0.533
