[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Sat Jun 13 14:30:18 CEST 2026
Running 5T5A experiment...

======================================================================
  GPTSwarm experiment  —  5T5A  (5 truthful + 5 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (5T5A) ===
[GIN] 2026/06/13 - 14:30:36 | 200 | 11.525115595s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:19 | 200 |  143.252022ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:19 | 200 |  226.391404ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:19 | 200 |  228.494077ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:19 | 200 |  347.732507ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:19 | 200 |  357.643162ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:24 | 200 |  5.351112648s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:25 | 200 |  392.790487ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:25 | 200 |  348.397124ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:25 | 200 |  6.117111805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:29 | 200 | 10.221195162s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:30 | 200 |  366.546447ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:30 | 200 |  482.792752ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:30 | 200 |  354.700553ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:31 | 200 |   1.83017416s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:31 | 200 |  1.832326764s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:37 | 200 |  6.059710318s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:38 | 200 |   521.41451ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:38 | 200 |  7.004001219s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:38 | 200 |  465.884225ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:40 | 200 |  9.307603345s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:42 | 200 |  1.973002133s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:42 | 200 |  2.060549723s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:42 | 200 |  2.075925466s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:43 | 200 |  752.708961ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:43 | 200 |  682.286793ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:43 | 200 |  213.058295ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:43 | 200 |  365.990474ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:43 | 200 |  367.886042ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:44 | 200 |  579.427724ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:44 | 200 |  443.703226ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:47 | 200 |  3.362480338s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:48 | 200 |  396.388605ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:48 | 200 |  3.896922418s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:24:48 | 200 |   284.06578ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:44 | 500 |         10m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:47 | 200 |  3.473624323s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:48 | 200 |  3.517474772s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:48 | 200 |  3.519862273s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:48 | 200 |  936.919296ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:48 | 200 |  925.206667ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:49 | 200 |  212.264087ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:49 | 200 |  363.948989ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:49 | 200 |  371.665136ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:49 | 200 |  473.346668ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:50 | 200 |  1.004417656s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:54 | 200 |  3.895475637s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:54 | 200 |  3.939219589s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:54 | 200 |  3.941490559s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:54 | 200 |  487.182642ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:54 | 200 |  475.646845ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:58 | 200 |  4.400510331s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:59 | 200 |  4.742350882s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:59 | 200 |  4.744208972s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:59 | 200 |  560.885991ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:34:59 | 200 |  387.997779ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:03 | 200 |  3.604578766s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:03 | 200 |  3.909225163s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:03 | 200 |  547.929526ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:04 | 200 |  429.647099ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:05 | 200 |  5.673866288s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:05 | 200 |   139.28001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:05 | 200 |  217.141723ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:05 | 200 |  219.227703ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:05 | 200 |  291.116454ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:05 | 200 |  291.007678ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:07 | 200 |  1.686069428s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:07 | 200 |  1.687819279s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:07 | 200 |  1.718238353s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:08 | 200 |  455.541158ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:08 | 200 |  486.692895ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:11 | 200 |  3.638941336s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:12 | 200 |  379.088372ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:12 | 200 |  323.402621ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:13 | 200 |  5.396035629s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:14 | 200 |  6.011855607s |       127.0.0.1 | POST     "/api/chat"
Gen 5/30  best=0.30  mean=0.30  topology=[1, 1, 1, 1, 0, 0, 1, 0, 1, 1]
[GIN] 2026/06/13 - 22:35:14 | 200 |  401.337617ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:14 | 200 |  403.297259ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:14 | 200 |  434.848914ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:14 | 200 |  234.553761ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:15 | 200 |  871.236338ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:15 | 200 |  720.948232ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:15 | 200 |  1.013627818s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:15 | 200 |  140.714685ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:15 | 200 |  222.923558ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:15 | 200 |  224.945781ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:15 | 200 |  114.185978ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:16 | 200 |  442.009726ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:16 | 200 |  484.026771ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:16 | 200 |  455.430516ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:21 | 200 |  5.689946305s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:22 | 200 |     6.013556s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:22 | 200 |  6.017820203s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:22 | 200 |  233.528108ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:22 | 200 |  271.270026ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:22 | 200 |  127.353679ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:25 | 200 |  3.496581802s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:29 | 200 |  3.671436925s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:29 | 200 |  3.673681225s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:29 | 200 |  473.992358ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:29 | 200 |  378.414133ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:30 | 200 |  4.850296151s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:30 | 200 |  367.280745ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:31 | 200 |  2.462949569s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:33 | 200 |  1.926535703s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:33 | 200 |  2.014300572s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:33 | 200 |   2.02936794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:34 | 200 |  854.340611ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:34 | 200 |  903.698203ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:34 | 200 |  527.827024ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:35 | 200 |  1.667255203s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:35 | 200 |  348.878055ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:35 | 200 |  184.359165ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:36 | 200 |   482.37165ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:36 | 200 |  333.485615ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:36 | 200 |  377.989965ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:37 | 200 |  1.900670088s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:37 | 200 |  1.902785895s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:37 | 200 |   222.39718ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:37 | 200 |  224.495369ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:37 | 200 |  255.360022ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:37 | 200 |   98.519284ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:37 | 200 |  430.113764ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:37 | 200 |  506.408562ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:37 | 200 |  441.779899ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:38 | 200 |  226.273958ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:38 | 200 |  228.237043ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:38 | 200 |  259.024504ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:38 | 200 |   96.838995ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:38 | 200 |   526.33039ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:38 | 200 |  539.487747ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:38 | 200 |  476.527776ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:38 | 200 |  295.552127ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:38 | 200 |  297.562542ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:39 | 200 |  276.996804ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:40 | 200 |  1.553517967s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:40 | 200 |  1.462173169s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:41 | 200 |  1.092236986s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:43 | 200 |  5.158486919s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:44 | 200 |  207.713535ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:44 | 200 |  354.852694ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:44 | 200 |  356.918239ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:44 | 200 |  178.526246ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:44 | 200 |  558.256999ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:44 | 200 |  578.901323ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:44 | 200 |  549.851299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:45 | 200 |   522.49003ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:45 | 200 |   565.60161ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:45 | 200 |  567.580403ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:45 | 200 |  340.312608ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:45 | 200 |  534.582215ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:45 | 200 |  534.797045ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:45 | 200 |  358.376007ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:46 | 200 |  200.896782ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:46 | 200 |  350.435413ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:46 | 200 |  352.135127ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:46 | 200 |  180.690052ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:47 | 200 |  1.107470284s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:47 | 200 |  1.225380209s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:47 | 200 |  1.470510343s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:48 | 200 |  373.069397ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:48 | 200 |  417.908921ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:48 | 200 |  420.061519ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:48 | 200 |  112.722339ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:48 | 200 |  630.029051ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:48 | 200 |  676.667229ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:48 | 200 |  609.905575ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:49 | 200 |  373.042171ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:49 | 200 |  415.713043ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:49 | 200 |  417.572194ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:49 | 200 |  112.426782ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:50 | 200 |  956.009078ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:50 | 200 |  1.001325219s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:50 | 200 |  932.669537ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:54 | 200 |  3.925476621s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:54 | 200 |  3.929684431s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:54 | 200 |  3.960158323s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:54 | 200 |    595.9574ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:57 | 200 |  2.878899566s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:57 | 200 |   2.60807456s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:57 | 200 |  3.482590654s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:57 | 200 |  144.260157ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:57 | 200 |  227.505596ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:57 | 200 |  229.614942ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:57 | 200 |  114.845578ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:58 | 200 |  449.340474ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:58 | 200 |  491.203576ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:58 | 200 |  462.824409ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:58 | 200 |  152.042051ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:58 | 200 |  241.443769ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:58 | 200 |  243.436327ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:58 | 200 |  120.944085ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:59 | 200 |   860.52551ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:59 | 200 |  1.017545485s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:35:59 | 200 |  1.018102503s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:00 | 200 |  782.690688ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:00 | 200 |  825.760859ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:00 | 200 |  827.620397ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:01 | 200 |  637.634963ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:01 | 200 |  292.093159ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:02 | 200 |  1.763992254s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:02 | 200 |  2.128279943s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:02 | 200 |    137.1483ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:02 | 200 |  214.989463ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:02 | 200 |  217.361474ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:02 | 200 |  110.052456ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:03 | 200 |  506.174442ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:03 | 200 |  529.057551ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:03 | 200 |  528.814392ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:03 | 200 |  289.527443ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:03 | 200 |  333.865567ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:03 | 200 |  336.034502ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:03 | 200 |  111.985243ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:04 | 200 |  1.085944342s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:04 | 200 |  1.151256489s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:04 | 200 |  1.115273687s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:05 | 200 |  342.508976ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:05 | 200 |  344.199511ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:05 | 200 |   346.19813ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:06 | 200 |  785.386938ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:06 | 200 |  1.024315599s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:06 | 200 |  1.024719516s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:06 | 200 |  419.561628ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/13 - 22:36:06 | 200 |  140.260661ms |       127.0.0.1 | POST     "/api/chat"
