[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Fri Jun 12 10:57:24 CEST 2026
Running 5T5A experiment...

======================================================================
  GPTSwarm experiment  —  5T5A  (5 truthful + 5 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (5T5A) ===
[GIN] 2026/06/12 - 10:57:32 | 200 |  2.589834716s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:32 | 200 |  2.605955037s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:32 | 200 |  136.461552ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:32 | 200 |  137.997355ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:32 | 200 |   69.692814ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:32 | 200 |   67.099444ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:32 | 200 |   73.952794ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:32 | 200 |   73.694297ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:32 | 200 |   67.183826ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:32 | 200 |    67.31797ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:34 | 200 |  1.962867735s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:35 | 200 |  2.801070902s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:35 | 200 |   1.08634251s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:36 | 200 |   80.620203ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:36 | 200 |   90.987789ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:36 | 200 |   86.019677ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 10/100  acc=0.500
[GIN] 2026/06/12 - 10:57:36 | 200 |   80.676976ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:36 | 200 |  1.086157917s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:36 | 200 |   77.841146ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:36 | 200 |   88.769885ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:37 | 200 |   85.725164ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:37 | 200 |   84.693973ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:38 | 200 |  2.175192631s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:38 | 200 |   86.970069ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:38 | 200 |   77.189456ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:38 | 200 |   80.694116ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:38 | 200 |   74.345228ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:38 | 200 |   79.395344ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:38 | 200 |  1.730909203s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:38 | 200 |   92.105029ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/12 - 10:57:38 | 200 |   103.35107ms |       127.0.0.1 | POST     "/api/chat"
