[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Thu Jun 11 18:36:16 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/11 - 18:36:45 | 200 | 13.321134969s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:53 | 200 |  521.255858ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:53 | 200 |  9.485337499s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:54 | 200 |  319.338026ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:54 | 200 |  435.198006ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:55 | 200 |  1.052751733s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:55 | 200 |  1.054875746s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:55 | 200 |  1.262251407s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:55 | 200 |  1.343255519s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:55 | 200 |  252.008806ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:55 | 200 |  340.841734ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:56 | 200 |  1.147223228s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:56 | 200 |  1.151840649s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:56 | 200 |  1.267524827s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:56 | 200 |  1.330251067s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:56 | 200 |  333.813658ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:56 | 200 |  335.911821ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:57 | 200 |  555.056041ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:57 | 200 |  951.200468ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:57 | 200 |   1.05724802s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:57 | 200 |  1.157481567s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:58 | 200 |  259.357082ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:58 | 200 |  263.492178ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:58 | 200 |  439.413721ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:58 | 200 |  656.929934ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:58 | 200 |  736.898674ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:58 | 200 |   796.09328ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:58 | 200 |  320.373582ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:58 | 200 |  322.663634ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:59 | 200 |  537.490742ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:59 | 200 |  790.016788ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:59 | 200 |  900.950412ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:59 | 200 |    980.5543ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:59 | 200 |   344.44862ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:59 | 200 |  346.328309ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:52:59 | 200 |  348.027907ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:00 | 200 |  1.123075814s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:00 | 200 |  1.125250473s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:00 | 200 |  1.127180546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:01 | 200 |  518.233027ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:01 | 200 |  520.211629ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:01 | 200 |  941.605764ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:05 | 200 |  4.282727286s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:05 | 200 |  4.551621274s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:05 | 200 |  4.771219584s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:05 | 200 |  247.596808ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:05 | 200 |  334.675899ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:05 | 200 |  421.617981ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:05 | 200 |  448.037481ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:05 | 200 |  450.365369ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:06 | 200 |  728.283802ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:06 | 200 |  618.040283ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:06 | 200 |  621.915098ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:07 | 200 |  1.101302493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:07 | 200 | 14.482775499s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:08 | 200 |  974.320051ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:08 | 200 |  1.220498876s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:09 | 200 |  249.089098ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:09 | 200 |  684.844651ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:10 | 200 |  457.716731ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:12 | 200 |  6.542273689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:13 | 200 |  7.326639365s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:13 | 200 |  7.606710175s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:14 | 200 |  409.167513ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:14 | 200 |  410.828661ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:14 | 200 |  412.641213ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:14 | 200 |  844.104937ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:14 | 200 |  845.982793ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:14 | 200 |  848.196413ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:14 | 200 |  278.257415ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:15 | 200 |  1.116583168s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:15 | 200 |  1.303740796s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:15 | 200 |  1.305785358s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:16 | 200 |  1.405548742s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:16 | 200 |  1.407522485s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:16 | 200 |   261.81267ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:16 | 200 |  266.221654ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:16 | 200 |   390.90747ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:16 | 200 |  576.370252ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:16 | 200 |  657.138121ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:16 | 200 |  800.986193ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:17 | 200 |  265.600298ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:17 | 200 |  379.744724ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:17 | 200 |  558.913218ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:17 | 200 |  561.129435ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:17 | 200 |  677.731791ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:17 | 200 |  779.182227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:17 | 200 |  281.354975ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:18 | 200 |  615.436328ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:18 | 200 |  617.282843ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:18 | 200 |  827.209975ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:18 | 200 |  829.085592ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:18 | 200 |  851.367888ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:19 | 200 |   484.73537ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:20 | 200 |   1.80552047s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:20 | 200 |  2.026575664s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:20 | 200 |  2.313411781s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:20 | 200 |  2.420772934s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:20 | 200 |  2.443789764s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:21 | 200 |  315.242402ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:21 | 200 |   430.51149ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:22 | 200 |  1.204379004s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:22 | 200 |  1.206097329s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:22 | 200 |  1.387692378s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:22 | 200 |  1.450616257s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:22 | 200 |   382.69937ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:23 | 200 |  1.197931841s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:23 | 200 |  1.200010493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:23 | 200 |  1.486197328s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:23 | 200 |  1.487886461s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:23 | 200 |  1.510420953s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:24 | 200 |  341.203627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:24 | 200 |  345.246166ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:24 | 200 |  558.921962ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:28 | 200 |   4.51912118s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:28 | 200 |  4.546026213s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:28 | 200 |   4.60953565s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:29 | 200 |  584.340084ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:29 | 200 |  982.765266ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:33 | 200 |  5.005537471s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:33 | 200 |  5.009191734s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:33 | 200 |   5.44695952s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:34 | 200 |  5.706406995s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:34 | 200 |  477.349687ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:38 | 200 |  4.630972729s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:39 | 200 |  4.972979866s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:39 | 200 |  5.001869318s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:39 | 200 |  5.241217164s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:40 | 200 |  6.307928703s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:40 | 200 |  335.215154ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:40 | 200 |  337.095875ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:41 | 200 |  552.329974ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:41 | 200 |   1.17077452s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:41 | 200 |  1.275259881s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:41 | 200 |  1.357859765s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:42 | 200 |  249.619029ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:42 | 200 |  251.618234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:42 | 200 |  253.713888ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:43 | 200 |  1.093621155s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:43 | 200 |  1.096136074s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:43 | 200 |   1.25944622s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:43 | 200 |  350.761146ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:44 | 200 |  880.191549ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:44 | 200 |  881.988389ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:44 | 200 |  1.139414598s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:44 | 200 |  1.141046264s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:44 | 200 |  1.302022732s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:44 | 200 |  265.003616ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:44 | 200 |  266.883895ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:44 | 200 |  446.505168ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:45 | 200 |  662.267253ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:45 | 200 |  745.277341ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:45 | 200 |  805.380082ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:45 | 200 |  321.103373ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:45 | 200 |  323.314779ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:45 | 200 |  542.354849ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:46 | 200 |  801.903793ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:46 | 200 |  908.157325ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:46 | 200 |   992.01042ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:46 | 200 |  340.860647ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:47 | 200 |  937.402153ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:47 | 200 |  941.691419ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:47 | 200 |  1.198945915s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:47 | 200 |  1.200772876s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:47 | 200 |  1.202777901s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:48 | 200 |  508.998066ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:48 | 200 |  838.016425ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:51 | 200 |   4.16218541s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:51 | 200 |  4.165986208s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:52 | 200 |  4.554488521s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:52 | 200 |  4.778019544s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:52 | 200 |  261.773432ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:52 | 200 |  349.864381ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:52 | 200 |  438.121571ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:52 | 200 |  467.117065ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:52 | 200 |  469.379961ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:52 | 200 |  651.584325ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:53 | 200 |  617.311006ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:53 | 200 |   621.32276ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:54 | 200 |  1.107930232s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:56 | 200 |  3.692777383s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:58 | 200 |  5.278966947s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:59 | 200 |  6.206423074s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:59 | 200 |  441.442091ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:59 | 200 |  493.571918ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:59 | 200 |  495.516902ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:59 | 200 |  805.049966ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:59 | 200 |  859.297638ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:53:59 | 200 |  861.204703ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:00 | 200 |    291.4233ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:00 | 200 |  413.925457ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:00 | 200 |  667.995833ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:00 | 200 |  834.143956ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:01 | 200 |  1.142138592s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:01 | 200 |  1.412660955s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:01 | 200 |  254.284107ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:01 | 200 |  258.287222ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  613.799617ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  741.348521ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  743.392855ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  745.388798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  259.082837ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  568.623035ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  569.624992ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  765.790747ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  766.174514ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:02 | 200 |  790.055395ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:03 | 200 |  280.048567ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:03 | 200 |  370.737223ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:03 | 200 |  630.101195ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:03 | 200 |  633.760656ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:03 | 200 |  814.344616ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:03 | 200 |  878.689766ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:04 | 200 |  515.532815ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:04 | 200 |  519.857385ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:05 | 200 |  2.048378803s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:06 | 200 |  2.336475339s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:06 | 200 |  2.340588891s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:06 | 200 |  2.424252229s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:06 | 200 |  317.139596ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:06 | 200 |  437.681163ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:06 | 200 |  558.553344ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:07 | 200 |  1.233838793s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/11 - 21:54:07 | 200 |  1.236135501s |       127.0.0.1 | POST     "/api/chat"
